year,eea_cell_code,speciesKey,species,n,min_coord_uncertainty
2009,1kmE3955N3039,2889173,Reynoutria japonica,2,10
2009,1kmE3955N3052,2889173,Reynoutria japonica,2,10
2009,1kmE3955N3070,2889173,Reynoutria japonica,1,707
2009,1kmE3955N3082,2889173,Reynoutria japonica,1,707
2009,1kmE3956N3039,2889173,Reynoutria japonica,1,49
2009,1kmE3956N3063,2889173,Reynoutria japonica,1,707
2009,1kmE3956N3064,2889173,Reynoutria japonica,1,707
2009,1kmE3956N3065,2889173,Reynoutria japonica,2,707
2009,1kmE3956N3071,2889173,Reynoutria japonica,2,707
2009,1kmE3956N3138,2889173,Reynoutria japonica,2,700
2009,1kmE3957N2985,2889173,Reynoutria japonica,2,10
2009,1kmE3957N3026,2889173,Reynoutria japonica,1,100
2009,1kmE3957N3027,2889173,Reynoutria japonica,1,10
2009,1kmE3957N3029,2889173,Reynoutria japonica,1,10
2009,1kmE3957N3030,2889173,Reynoutria japonica,1,10
2009,1kmE3957N3032,2889173,Reynoutria japonica,1,10
2009,1kmE3957N3033,2889173,Reynoutria japonica,1,10
2009,1kmE3957N3046,2889173,Reynoutria japonica,3,10
2009,1kmE3957N3051,2889173,Reynoutria japonica,1,49
2009,1kmE3957N3063,2889173,Reynoutria japonica,1,10
2009,1kmE3957N3102,2889173,Reynoutria japonica,1,999
2009,1kmE3958N3029,2889173,Reynoutria japonica,3,10
2009,1kmE3958N3111,2889173,Reynoutria japonica,1,10
2009,1kmE3959N2979,2889173,Reynoutria japonica,1,707
2009,1kmE3959N3053,2889173,Reynoutria japonica,1,49
2009,1kmE3959N3118,2889173,Reynoutria japonica,4,10
2009,1kmE3959N3132,2889173,Reynoutria japonica,1,10
2009,1kmE3960N2979,2889173,Reynoutria japonica,1,707
2009,1kmE3960N3057,2889173,Reynoutria japonica,1,49
2009,1kmE3960N3088,2889173,Reynoutria japonica,5,10
2009,1kmE3961N3011,2889173,Reynoutria japonica,1,707
2009,1kmE3963N3087,2889173,Reynoutria japonica,6,10
2009,1kmE3963N3088,2889173,Reynoutria japonica,2,10
2009,1kmE3965N3131,2889173,Reynoutria japonica,1,10
2009,1kmE3966N3111,2889173,Reynoutria japonica,1,999
2009,1kmE3966N3112,2889173,Reynoutria japonica,1,999
2009,1kmE3968N3054,2889173,Reynoutria japonica,5,10
2009,1kmE3968N3062,2889173,Reynoutria japonica,1,49
2009,1kmE3968N3112,2889173,Reynoutria japonica,1,999
2009,1kmE3969N2981,2889173,Reynoutria japonica,1,49
2009,1kmE3969N3147,2889173,Reynoutria japonica,5,10
2009,1kmE3969N3148,2889173,Reynoutria japonica,2,10
2009,1kmE3970N3148,2889173,Reynoutria japonica,1,700
2009,1kmE3972N3083,2889173,Reynoutria japonica,3,10
2009,1kmE3973N3026,2889173,Reynoutria japonica,1,20
2009,1kmE3973N3054,2889173,Reynoutria japonica,1,10
2009,1kmE3973N3083,2889173,Reynoutria japonica,2,10
2009,1kmE3974N3034,2889173,Reynoutria japonica,1,49
2009,1kmE3974N3054,2889173,Reynoutria japonica,3,10
2009,1kmE3978N2982,2889173,Reynoutria japonica,3,10
2009,1kmE3978N2983,2889173,Reynoutria japonica,14,10
2009,1kmE3979N3060,2889173,Reynoutria japonica,1,10
2009,1kmE3979N3061,2889173,Reynoutria japonica,2,10
2009,1kmE3979N3082,2889173,Reynoutria japonica,1,700
2009,1kmE3980N3056,2889173,Reynoutria japonica,3,49
2009,1kmE3980N3059,2889173,Reynoutria japonica,2,10
2009,1kmE3980N3130,2889173,Reynoutria japonica,1,500
2009,1kmE3981N2980,2889173,Reynoutria japonica,1,500
2009,1kmE3981N3057,2889173,Reynoutria japonica,3,10
2009,1kmE3981N3062,2889173,Reynoutria japonica,1,49
2009,1kmE3981N3121,2889173,Reynoutria japonica,1,700
2009,1kmE3981N3130,2889173,Reynoutria japonica,1,500
2009,1kmE3982N3056,2889173,Reynoutria japonica,1,10
2009,1kmE3982N3104,2889173,Reynoutria japonica,1,10
2009,1kmE3983N2967,2889173,Reynoutria japonica,1,50
2009,1kmE3983N3055,2889173,Reynoutria japonica,2,10
2009,1kmE3983N3056,2889173,Reynoutria japonica,2,10
2009,1kmE3984N2957,2889173,Reynoutria japonica,1,500
2009,1kmE3984N2965,2889173,Reynoutria japonica,1,200
2009,1kmE3984N3058,2889173,Reynoutria japonica,1,10
2009,1kmE3984N3127,2889173,Reynoutria japonica,3,10
2009,1kmE3986N3020,2889173,Reynoutria japonica,1,10
2009,1kmE3986N3058,2889173,Reynoutria japonica,8,10
2009,1kmE3986N3075,2889173,Reynoutria japonica,1,10
2009,1kmE3986N3116,2889173,Reynoutria japonica,1,10
2009,1kmE3986N3118,2889173,Reynoutria japonica,1,700
2009,1kmE3986N3132,2889173,Reynoutria japonica,9,10
2009,1kmE3987N2988,2889173,Reynoutria japonica,3,10
2009,1kmE3987N3058,2889173,Reynoutria japonica,10,10
2009,1kmE3987N3059,2889173,Reynoutria japonica,3,10
2009,1kmE3987N3062,2889173,Reynoutria japonica,1,10
2009,1kmE3987N3117,2889173,Reynoutria japonica,3,10
2009,1kmE3987N3132,2889173,Reynoutria japonica,1,10
2009,1kmE3988N3012,2889173,Reynoutria japonica,1,500
2009,1kmE3988N3057,2889173,Reynoutria japonica,1,250
2009,1kmE3988N3058,2889173,Reynoutria japonica,1,10
2009,1kmE3988N3061,2889173,Reynoutria japonica,3,10
2009,1kmE3989N2988,2889173,Reynoutria japonica,1,10
2009,1kmE3989N2989,2889173,Reynoutria japonica,4,10
2009,1kmE3989N3057,2889173,Reynoutria japonica,1,707
2009,1kmE3989N3058,2889173,Reynoutria japonica,2,10
2009,1kmE3989N3059,2889173,Reynoutria japonica,4,10
2009,1kmE3989N3127,2889173,Reynoutria japonica,1,700
2009,1kmE3989N3134,2889173,Reynoutria japonica,1,999
2009,1kmE3990N2963,2889173,Reynoutria japonica,1,707
2009,1kmE3990N2988,2889173,Reynoutria japonica,4,10
2009,1kmE3990N2989,2889173,Reynoutria japonica,1,10
2009,1kmE3990N3000,2889173,Reynoutria japonica,4,10
2009,1kmE3990N3001,2889173,Reynoutria japonica,6,10
2009,1kmE3990N3059,2889173,Reynoutria japonica,1,10
2009,1kmE3991N3001,2889173,Reynoutria japonica,1,750
2009,1kmE3991N3054,2889173,Reynoutria japonica,1,49
2009,1kmE3992N3060,2889173,Reynoutria japonica,1,10
2009,1kmE3992N3096,2889173,Reynoutria japonica,2,700
2009,1kmE3992N3108,2889173,Reynoutria japonica,1,700
2009,1kmE3992N3109,2889173,Reynoutria japonica,1,700
2009,1kmE3993N2959,2889173,Reynoutria japonica,1,500
2009,1kmE3993N2962,2889173,Reynoutria japonica,1,500
2009,1kmE3993N3061,2889173,Reynoutria japonica,5,10
2009,1kmE3993N3102,2889173,Reynoutria japonica,4,10
2009,1kmE3993N3121,2889173,Reynoutria japonica,1,700
2009,1kmE3993N3133,2889173,Reynoutria japonica,1,500
2009,1kmE3994N3128,2889173,Reynoutria japonica,1,999
2009,1kmE3995N2948,2889173,Reynoutria japonica,1,250
2009,1kmE3995N2957,2889173,Reynoutria japonica,1,500
2009,1kmE3995N2960,2889173,Reynoutria japonica,1,1000
2009,1kmE3995N2961,2889173,Reynoutria japonica,2,100
2009,1kmE3995N2962,2889173,Reynoutria japonica,1,500
2009,1kmE3995N2964,2889173,Reynoutria japonica,1,500
2009,1kmE3995N2965,2889173,Reynoutria japonica,1,500
2009,1kmE3995N2967,2889173,Reynoutria japonica,1,500
2009,1kmE3995N3102,2889173,Reynoutria japonica,1,700
2009,1kmE3995N3110,2889173,Reynoutria japonica,1,700
2009,1kmE3996N2962,2889173,Reynoutria japonica,1,100
2009,1kmE3996N2964,2889173,Reynoutria japonica,1,500
2009,1kmE3996N3029,2889173,Reynoutria japonica,1,10
2009,1kmE3996N3062,2889173,Reynoutria japonica,1,10
2009,1kmE3996N3102,2889173,Reynoutria japonica,1,50
2009,1kmE3997N2963,2889173,Reynoutria japonica,1,500
2009,1kmE3997N3062,2889173,Reynoutria japonica,1,10
2009,1kmE3997N3065,2889173,Reynoutria japonica,12,10
2009,1kmE3997N3068,2889173,Reynoutria japonica,2,10
2009,1kmE3997N3099,2889173,Reynoutria japonica,1,999
2009,1kmE3997N3137,2889173,Reynoutria japonica,1,10
2009,1kmE3998N2948,2889173,Reynoutria japonica,1,10
2009,1kmE3998N2949,2889173,Reynoutria japonica,1,10
2009,1kmE3998N3062,2889173,Reynoutria japonica,2,10
2009,1kmE3998N3063,2889173,Reynoutria japonica,6,10
2009,1kmE3998N3133,2889173,Reynoutria japonica,5,10
2009,1kmE3998N3136,2889173,Reynoutria japonica,1,10
2009,1kmE3998N3139,2889173,Reynoutria japonica,1,999
2009,1kmE3999N3084,2889173,Reynoutria japonica,1,999
2009,1kmE3999N3098,2889173,Reynoutria japonica,1,10
2009,1kmE4001N3135,2889173,Reynoutria japonica,1,10
2009,1kmE4002N2976,2889173,Reynoutria japonica,1,50
2009,1kmE4002N3042,2889173,Reynoutria japonica,1,49
2009,1kmE4002N3064,2889173,Reynoutria japonica,3,10
2009,1kmE4002N3067,2889173,Reynoutria japonica,1,10
2009,1kmE4002N3126,2889173,Reynoutria japonica,1,700
2009,1kmE4002N3132,2889173,Reynoutria japonica,2,10
2009,1kmE4003N3045,2889173,Reynoutria japonica,1,10
2009,1kmE4003N3087,2889173,Reynoutria japonica,2,10
2009,1kmE4003N3128,2889173,Reynoutria japonica,1,700
2009,1kmE4004N2973,2889173,Reynoutria japonica,1,500
2009,1kmE4004N3064,2889173,Reynoutria japonica,1,10
2009,1kmE4004N3106,2889173,Reynoutria japonica,1,700
2009,1kmE4005N3026,2889173,Reynoutria japonica,2,10
2009,1kmE4006N2966,2889173,Reynoutria japonica,1,49
2009,1kmE4006N3025,2889173,Reynoutria japonica,4,10
2009,1kmE4006N3047,2889173,Reynoutria japonica,1,49
2009,1kmE4006N3053,2889173,Reynoutria japonica,1,49
2009,1kmE4007N3009,2889173,Reynoutria japonica,1,707
2009,1kmE4007N3025,2889173,Reynoutria japonica,4,10
2009,1kmE4007N3049,2889173,Reynoutria japonica,1,49
2009,1kmE4007N3050,2889088,Reynoutria sachalinensis,1,49
2009,1kmE4007N3056,2889173,Reynoutria japonica,1,49
2009,1kmE4007N3065,2889173,Reynoutria japonica,1,10
2009,1kmE4007N3119,2889173,Reynoutria japonica,1,700
2009,1kmE4008N2959,2889173,Reynoutria japonica,2,100
2009,1kmE4008N3010,2889173,Reynoutria japonica,1,707
2009,1kmE4008N3061,2889173,Reynoutria japonica,1,707
2009,1kmE4008N3066,2889173,Reynoutria japonica,1,49
2009,1kmE4008N3070,2889173,Reynoutria japonica,4,10
2009,1kmE4009N3021,2889173,Reynoutria japonica,1,999
2009,1kmE4009N3049,2889173,Reynoutria japonica,1,10
2009,1kmE4009N3050,2889173,Reynoutria japonica,1,10
2009,1kmE4009N3069,2889173,Reynoutria japonica,1,49
2009,1kmE4010N2960,2889173,Reynoutria japonica,1,300
2009,1kmE4010N3049,2889173,Reynoutria japonica,1,10
2009,1kmE4010N3064,2889173,Reynoutria japonica,1,49
2009,1kmE4010N3072,2889173,Reynoutria japonica,1,49
2009,1kmE4011N2961,2889173,Reynoutria japonica,1,100
2009,1kmE4011N2962,2889173,Reynoutria japonica,1,707
2009,1kmE4011N2997,2889173,Reynoutria japonica,1,10
2009,1kmE4011N3047,2889173,Reynoutria japonica,4,10
2009,1kmE4011N3050,2889173,Reynoutria japonica,2,10
2009,1kmE4011N3063,2889173,Reynoutria japonica,1,10
2009,1kmE4011N3066,2889173,Reynoutria japonica,1,10
2009,1kmE4012N2965,2889173,Reynoutria japonica,1,1000
2009,1kmE4012N2966,2889173,Reynoutria japonica,1,50
2009,1kmE4012N3053,2889173,Reynoutria japonica,3,10
2009,1kmE4012N3058,2889173,Reynoutria japonica,4,10
2009,1kmE4012N3109,2889173,Reynoutria japonica,1,999
2009,1kmE4013N3072,2889173,Reynoutria japonica,1,49
2009,1kmE4014N3081,2889173,Reynoutria japonica,1,999
2009,1kmE4014N3129,2889173,Reynoutria japonica,1,999
2009,1kmE4015N2962,2889173,Reynoutria japonica,4,10
2009,1kmE4015N2971,2889173,Reynoutria japonica,9,10
2009,1kmE4015N2972,2889173,Reynoutria japonica,1,100
2009,1kmE4015N3062,2889173,Reynoutria japonica,2,10
2009,1kmE4016N3047,2889173,Reynoutria japonica,2,10
2009,1kmE4016N3050,2889173,Reynoutria japonica,1,10
2009,1kmE4016N3059,2889173,Reynoutria japonica,1,707
2009,1kmE4016N3077,2889173,Reynoutria japonica,1,49
2009,1kmE4016N3084,2889173,Reynoutria japonica,1,999
2009,1kmE4017N3048,2889173,Reynoutria japonica,2,10
2009,1kmE4017N3078,2889173,Reynoutria japonica,2,10
2009,1kmE4017N3079,2889173,Reynoutria japonica,14,10
2009,1kmE4018N2946,2889173,Reynoutria japonica,1,10
2009,1kmE4018N2960,2889173,Reynoutria japonica,1,80
2009,1kmE4018N3043,2889173,Reynoutria japonica,4,10
2009,1kmE4018N3081,2889173,Reynoutria japonica,1,700
2009,1kmE4019N2960,2889173,Reynoutria japonica,1,200
2009,1kmE4019N2961,2889173,Reynoutria japonica,1,30
2009,1kmE4019N2962,2889173,Reynoutria japonica,1,300
2009,1kmE4019N3043,2889173,Reynoutria japonica,3,10
2009,1kmE4019N3050,2889173,Reynoutria japonica,1,707
2009,1kmE4020N3050,2889173,Reynoutria japonica,1,20
2009,1kmE4020N3060,2889173,Reynoutria japonica,5,10
2009,1kmE4021N3051,2889173,Reynoutria japonica,1,707
2009,1kmE4021N3059,2889173,Reynoutria japonica,1,10
2009,1kmE4023N3056,2889173,Reynoutria japonica,2,49
2009,1kmE4023N3058,2889173,Reynoutria japonica,3,10
2009,1kmE4023N3059,2889173,Reynoutria japonica,4,10
2009,1kmE4024N3056,2889173,Reynoutria japonica,1,49
2009,1kmE4024N3058,2889173,Reynoutria japonica,1,10
2009,1kmE4024N3078,2889173,Reynoutria japonica,1,700
2009,1kmE4024N3116,2889173,Reynoutria japonica,1,700
2009,1kmE4025N3047,2889173,Reynoutria japonica,1,49
2009,1kmE4026N3060,2889173,Reynoutria japonica,1,10
2009,1kmE4028N3039,2889173,Reynoutria japonica,3,10
2009,1kmE4028N3062,2889173,Reynoutria japonica,3,10
2009,1kmE4028N3067,2889173,Reynoutria japonica,1,49
2009,1kmE4029N3124,2889173,Reynoutria japonica,1,999
2009,1kmE4035N3062,2889173,Reynoutria japonica,2,10
2009,1kmE4037N3042,2889173,Reynoutria japonica,6,10
2009,1kmE4048N3071,2889173,Reynoutria japonica,1,10
2010,1kmE3807N3130,2889173,Reynoutria japonica,2,999
2010,1kmE3807N3132,2889173,Reynoutria japonica,1,999
2010,1kmE3807N3134,2889173,Reynoutria japonica,1,999
2010,1kmE3810N3136,2889173,Reynoutria japonica,1,700
2010,1kmE3811N3140,2889173,Reynoutria japonica,1,500
2010,1kmE3819N3092,2889173,Reynoutria japonica,1,999
2010,1kmE3820N3092,2889173,Reynoutria japonica,1,999
2010,1kmE3822N3104,2889173,Reynoutria japonica,1,999
2010,1kmE3826N3105,2889173,Reynoutria japonica,1,500
2010,1kmE3827N3133,2889173,Reynoutria japonica,1,700
2010,1kmE3828N3097,2889173,Reynoutria japonica,1,500
2010,1kmE3830N3106,2889173,Reynoutria japonica,1,700
2010,1kmE3835N3135,2889173,Reynoutria japonica,1,700
2010,1kmE3836N3136,2889173,Reynoutria japonica,1,700
2010,1kmE3837N3130,2889173,Reynoutria japonica,1,10
2010,1kmE3838N3134,2889173,Reynoutria japonica,1,700
2010,1kmE3838N3138,2889173,Reynoutria japonica,1,700
2010,1kmE3839N3109,2889173,Reynoutria japonica,1,500
2010,1kmE3839N3137,2889173,Reynoutria japonica,1,700
2010,1kmE3841N3133,2889173,Reynoutria japonica,1,700
2010,1kmE3842N3092,2889173,Reynoutria japonica,1,999
2010,1kmE3842N3125,4038485,Reynoutria bohemica,1,700
2010,1kmE3843N3090,2889173,Reynoutria japonica,1,999
2010,1kmE3843N3092,2889173,Reynoutria japonica,1,999
2010,1kmE3846N3142,2889173,Reynoutria japonica,2,500
2010,1kmE3847N3141,2889173,Reynoutria japonica,1,700
2010,1kmE3848N3140,2889173,Reynoutria japonica,1,999
2010,1kmE3850N3074,2889173,Reynoutria japonica,1,49
2010,1kmE3852N3140,2889173,Reynoutria japonica,1,999
2010,1kmE3854N3074,2889173,Reynoutria japonica,1,10
2010,1kmE3855N3074,2889173,Reynoutria japonica,13,10
2010,1kmE3856N3073,2889173,Reynoutria japonica,2,707
2010,1kmE3856N3079,2889173,Reynoutria japonica,1,999
2010,1kmE3856N3158,2889173,Reynoutria japonica,1,500
2010,1kmE3857N3128,4038485,Reynoutria bohemica,1,700
2010,1kmE3857N3153,2889173,Reynoutria japonica,1,999
2010,1kmE3858N3097,2889173,Reynoutria japonica,1,700
2010,1kmE3858N3099,2889173,Reynoutria japonica,1,999
2010,1kmE3858N3102,2889173,Reynoutria japonica,1,700
2010,1kmE3858N3118,4038485,Reynoutria bohemica,1,700
2010,1kmE3860N3094,4038485,Reynoutria bohemica,1,700
2010,1kmE3862N3094,2889173,Reynoutria japonica,1,700
2010,1kmE3862N3136,2889173,Reynoutria japonica,1,999
2010,1kmE3863N3094,4038485,Reynoutria bohemica,1,700
2010,1kmE3865N3068,2889173,Reynoutria japonica,1,49
2010,1kmE3866N3113,2889173,Reynoutria japonica,1,700
2010,1kmE3866N3134,4038485,Reynoutria bohemica,1,700
2010,1kmE3867N3102,2889173,Reynoutria japonica,1,700
2010,1kmE3868N3061,2889173,Reynoutria japonica,1,707
2010,1kmE3868N3073,2889173,Reynoutria japonica,1,10
2010,1kmE3868N3092,4038485,Reynoutria bohemica,1,700
2010,1kmE3868N3110,2889173,Reynoutria japonica,1,700
2010,1kmE3869N3092,2889173,Reynoutria japonica,1,700
2010,1kmE3869N3117,2889173,Reynoutria japonica,1,700
2010,1kmE3870N3064,2889173,Reynoutria japonica,4,10
2010,1kmE3870N3100,2889173,Reynoutria japonica,1,700
2010,1kmE3871N3067,2889173,Reynoutria japonica,1,49
2010,1kmE3871N3092,4038485,Reynoutria bohemica,1,700
2010,1kmE3871N3113,2889173,Reynoutria japonica,1,700
2010,1kmE3871N3125,4038485,Reynoutria bohemica,1,700
2010,1kmE3872N3047,2889173,Reynoutria japonica,1,10
2010,1kmE3872N3052,2889173,Reynoutria japonica,2,10
2010,1kmE3872N3092,4038485,Reynoutria bohemica,1,700
2010,1kmE3872N3100,2889173,Reynoutria japonica,2,700
2010,1kmE3872N3102,2889173,Reynoutria japonica,1,10
2010,1kmE3872N3119,2889088,Reynoutria sachalinensis,1,700
2010,1kmE3872N3120,4038485,Reynoutria bohemica,1,700
2010,1kmE3873N3101,2889173,Reynoutria japonica,1,730
2010,1kmE3873N3107,2889173,Reynoutria japonica,1,700
2010,1kmE3873N3119,2889088,Reynoutria sachalinensis,1,999
2010,1kmE3873N3120,4038485,Reynoutria bohemica,1,700
2010,1kmE3874N3061,2889173,Reynoutria japonica,1,49
2010,1kmE3874N3104,2889173,Reynoutria japonica,1,999
2010,1kmE3874N3118,2889173,Reynoutria japonica,1,700
2010,1kmE3874N3126,2889173,Reynoutria japonica,1,700
2010,1kmE3874N3127,4038485,Reynoutria bohemica,1,700
2010,1kmE3875N3056,2889173,Reynoutria japonica,1,500
2010,1kmE3875N3059,2889173,Reynoutria japonica,1,10
2010,1kmE3875N3107,2889173,Reynoutria japonica,1,700
2010,1kmE3875N3120,2889173,Reynoutria japonica,1,700
2010,1kmE3875N3142,2889173,Reynoutria japonica,1,999
2010,1kmE3876N3056,2889173,Reynoutria japonica,2,707
2010,1kmE3876N3112,2889173,Reynoutria japonica,1,700
2010,1kmE3877N3050,2889173,Reynoutria japonica,2,500
2010,1kmE3877N3053,2889173,Reynoutria japonica,1,49
2010,1kmE3877N3055,2889173,Reynoutria japonica,1,49
2010,1kmE3877N3056,2889173,Reynoutria japonica,1,500
2010,1kmE3877N3066,2889173,Reynoutria japonica,5,10
2010,1kmE3877N3075,2889173,Reynoutria japonica,1,10
2010,1kmE3877N3110,2889173,Reynoutria japonica,1,700
2010,1kmE3877N3120,2889173,Reynoutria japonica,2,500
2010,1kmE3877N3146,2889173,Reynoutria japonica,1,700
2010,1kmE3878N3050,2889173,Reynoutria japonica,1,49
2010,1kmE3878N3051,2889173,Reynoutria japonica,1,49
2010,1kmE3878N3097,2889173,Reynoutria japonica,1,700
2010,1kmE3879N3052,2889173,Reynoutria japonica,1,500
2010,1kmE3879N3069,2889173,Reynoutria japonica,1,10
2010,1kmE3879N3074,2889173,Reynoutria japonica,1,49
2010,1kmE3879N3075,2889173,Reynoutria japonica,1,49
2010,1kmE3879N3121,2889173,Reynoutria japonica,1,500
2010,1kmE3879N3125,2889173,Reynoutria japonica,1,999
2010,1kmE3880N3051,2889173,Reynoutria japonica,1,49
2010,1kmE3880N3052,2889173,Reynoutria japonica,1,707
2010,1kmE3880N3075,2889173,Reynoutria japonica,1,49
2010,1kmE3880N3076,2889173,Reynoutria japonica,1,49
2010,1kmE3880N3110,2889173,Reynoutria japonica,1,999
2010,1kmE3880N3111,2889173,Reynoutria japonica,1,999
2010,1kmE3881N3051,2889173,Reynoutria japonica,1,49
2010,1kmE3881N3052,2889173,Reynoutria japonica,1,49
2010,1kmE3881N3064,2889173,Reynoutria japonica,1,49
2010,1kmE3881N3077,2889173,Reynoutria japonica,1,49
2010,1kmE3882N3048,2889173,Reynoutria japonica,1,49
2010,1kmE3882N3079,2889173,Reynoutria japonica,1,49
2010,1kmE3882N3095,2889173,Reynoutria japonica,1,700
2010,1kmE3882N3102,4038485,Reynoutria bohemica,1,700
2010,1kmE3882N3114,2889173,Reynoutria japonica,1,700
2010,1kmE3883N3050,2889173,Reynoutria japonica,1,49
2010,1kmE3883N3053,2889173,Reynoutria japonica,1,49
2010,1kmE3883N3057,2889173,Reynoutria japonica,1,999
2010,1kmE3883N3123,2889173,Reynoutria japonica,1,700
2010,1kmE3883N3124,4038485,Reynoutria bohemica,1,700
2010,1kmE3883N3125,2889173,Reynoutria japonica,1,700
2010,1kmE3884N3058,2889173,Reynoutria japonica,1,49
2010,1kmE3884N3121,2889173,Reynoutria japonica,1,10
2010,1kmE3884N3121,4038485,Reynoutria bohemica,1,700
2010,1kmE3884N3124,2889173,Reynoutria japonica,1,700
2010,1kmE3884N3124,4038485,Reynoutria bohemica,1,700
2010,1kmE3884N3125,4038485,Reynoutria bohemica,1,700
2010,1kmE3885N3058,2889173,Reynoutria japonica,1,10
2010,1kmE3885N3100,2889173,Reynoutria japonica,1,700
2010,1kmE3885N3113,2889173,Reynoutria japonica,1,700
2010,1kmE3885N3120,2889173,Reynoutria japonica,3,5
2010,1kmE3886N3051,2889173,Reynoutria japonica,2,49
2010,1kmE3886N3052,2889173,Reynoutria japonica,2,500
2010,1kmE3886N3109,2889173,Reynoutria japonica,1,999
2010,1kmE3886N3114,2889173,Reynoutria japonica,3,10
2010,1kmE3886N3115,2889173,Reynoutria japonica,3,10
2010,1kmE3886N3117,2889173,Reynoutria japonica,3,10
2010,1kmE3887N3053,2889173,Reynoutria japonica,1,49
2010,1kmE3887N3054,2889173,Reynoutria japonica,1,707
2010,1kmE3887N3056,2889173,Reynoutria japonica,1,49
2010,1kmE3887N3058,2889173,Reynoutria japonica,1,707
2010,1kmE3887N3098,2889173,Reynoutria japonica,1,999
2010,1kmE3887N3099,2889173,Reynoutria japonica,1,999
2010,1kmE3887N3118,2889173,Reynoutria japonica,1,700
2010,1kmE3887N3118,4038485,Reynoutria bohemica,1,700
2010,1kmE3887N3119,2889088,Reynoutria sachalinensis,1,700
2010,1kmE3887N3119,4038485,Reynoutria bohemica,1,700
2010,1kmE3888N3052,2889173,Reynoutria japonica,1,10
2010,1kmE3888N3066,2889173,Reynoutria japonica,1,707
2010,1kmE3888N3099,2889173,Reynoutria japonica,1,999
2010,1kmE3888N3123,2889173,Reynoutria japonica,1,700
2010,1kmE3888N3134,2889173,Reynoutria japonica,1,10
2010,1kmE3889N3065,2889173,Reynoutria japonica,1,49
2010,1kmE3890N3043,2889088,Reynoutria sachalinensis,1,49
2010,1kmE3890N3048,2889173,Reynoutria japonica,1,10
2010,1kmE3890N3054,2889173,Reynoutria japonica,1,707
2010,1kmE3890N3055,2889173,Reynoutria japonica,2,49
2010,1kmE3890N3061,2889173,Reynoutria japonica,1,49
2010,1kmE3890N3118,2889173,Reynoutria japonica,1,700
2010,1kmE3891N3055,2889088,Reynoutria sachalinensis,1,49
2010,1kmE3891N3057,2889173,Reynoutria japonica,2,49
2010,1kmE3891N3059,2889173,Reynoutria japonica,1,999
2010,1kmE3892N3054,2889173,Reynoutria japonica,1,707
2010,1kmE3892N3058,2889173,Reynoutria japonica,1,49
2010,1kmE3893N3048,2889088,Reynoutria sachalinensis,1,49
2010,1kmE3893N3054,2889173,Reynoutria japonica,1,49
2010,1kmE3894N3062,2889173,Reynoutria japonica,1,49
2010,1kmE3895N3063,2889173,Reynoutria japonica,1,999
2010,1kmE3896N3054,2889173,Reynoutria japonica,1,707
